vacina_D1,dose,agegroup,n,UF
AZ,D2,2,0,MA
AZ,D2,3,333,MA
AZ,D2,4,280015,MA
AZ,D2,5,352747,MA
AZ,D2,6,351555,MA
AZ,D2,7,279016,MA
AZ,D2,8,134722,MA
AZ,D2,9,22087,MA
AZ,D2,10,18370,MA
AZ,D2,11,2843,MA
AZ,R,1,0,MA
AZ,R,2,0,MA
AZ,R,3,45,MA
AZ,R,4,34303,MA
AZ,R,5,55917,MA
AZ,R,6,72982,MA
AZ,R,7,83396,MA
AZ,R,8,68897,MA
AZ,R,9,14678,MA
AZ,R,10,16118,MA
AZ,R,11,1757,MA
Coronavac,D1,1,12,MA
Coronavac,D1,2,5414,MA
Coronavac,D1,3,603,MA
Coronavac,D1,4,60044,MA
Coronavac,D1,5,30527,MA
Coronavac,D1,6,16997,MA
Coronavac,D1,7,8309,MA
Coronavac,D1,8,6527,MA
Coronavac,D1,9,5990,MA
Coronavac,D1,10,2707,MA
Coronavac,D1,11,948,MA
Coronavac,D2,1,1,MA
Coronavac,D2,2,10,MA
Coronavac,D2,3,530,MA
Coronavac,D2,4,139504,MA
Coronavac,D2,5,88449,MA
Coronavac,D2,6,57331,MA
Coronavac,D2,7,32402,MA
Coronavac,D2,8,63690,MA
Coronavac,D2,9,67390,MA
Coronavac,D2,10,24638,MA
Coronavac,D2,11,7288,MA
Coronavac,R,1,0,MA
Coronavac,R,2,0,MA
Coronavac,R,3,39,MA
Coronavac,R,4,21852,MA
Coronavac,R,5,26855,MA
Coronavac,R,6,21247,MA
Coronavac,R,7,15580,MA
Coronavac,R,8,91766,MA
Coronavac,R,9,99557,MA
Coronavac,R,10,26890,MA
Coronavac,R,11,6166,MA
Pfizer,D1,1,17,MA
Pfizer,D1,2,3128,MA
Pfizer,D1,3,236393,MA
Pfizer,D1,4,159122,MA
Pfizer,D1,5,82565,MA
Pfizer,D1,6,43648,MA
Pfizer,D1,7,19540,MA
Pfizer,D1,8,5185,MA
Pfizer,D1,9,1870,MA
Pfizer,D1,10,642,MA
Pfizer,D1,11,113,MA
Pfizer,D2,1,4,MA
Pfizer,D2,2,271,MA
Pfizer,D2,3,329020,MA
Pfizer,D2,4,229686,MA
Pfizer,D2,5,130716,MA
Pfizer,D2,6,77015,MA
Pfizer,D2,7,52531,MA
Pfizer,D2,8,6911,MA
Pfizer,D2,9,2157,MA
Pfizer,D2,10,697,MA
Pfizer,D2,11,102,MA
Pfizer,R,1,0,MA
Pfizer,R,2,5,MA
Pfizer,R,3,1952,MA
Pfizer,R,4,7780,MA
Pfizer,R,5,5505,MA
Pfizer,R,6,5696,MA
Pfizer,R,7,11482,MA
Pfizer,R,8,402,MA
Pfizer,R,9,92,MA
Pfizer,R,10,28,MA
Pfizer,R,11,4,MA
AZ,D1,1,24,MG
AZ,D1,2,36,MG
AZ,D1,3,217,MG
AZ,D1,4,95508,MG
AZ,D1,5,170020,MG
AZ,D1,6,183220,MG
AZ,D1,7,129298,MG
AZ,D1,8,68200,MG
AZ,D1,9,5530,MG
AZ,D1,10,13566,MG
AZ,D1,11,1824,MG
AZ,D2,1,9,MG
AZ,D2,2,40,MG
AZ,D2,3,426,MG
AZ,D2,4,393941,MG
AZ,D2,5,777015,MG
AZ,D2,6,1089003,MG
AZ,D2,7,1013360,MG
AZ,D2,8,594394,MG
AZ,D2,9,27829,MG
AZ,D2,10,72487,MG
AZ,D2,11,6747,MG
AZ,R,1,3,MG
AZ,R,2,9,MG
AZ,R,3,119,MG
AZ,R,4,105565,MG
AZ,R,5,169954,MG
AZ,R,6,240159,MG
AZ,R,7,465952,MG
AZ,R,8,576128,MG
AZ,R,9,23359,MG
AZ,R,10,105165,MG
AZ,R,11,10587,MG
Coronavac,D1,1,19,MG
Coronavac,D1,2,26178,MG
Coronavac,D1,3,785,MG
Coronavac,D1,4,197673,MG
Coronavac,D1,5,74835,MG
Coronavac,D1,6,31275,MG
Coronavac,D1,7,16119,MG
Coronavac,D1,8,17848,MG
Coronavac,D1,9,21029,MG
Coronavac,D1,10,6906,MG
Coronavac,D1,11,2544,MG
Coronavac,D2,1,10,MG
Coronavac,D2,2,55,MG
Coronavac,D2,3,989,MG
Coronavac,D2,4,798879,MG
Coronavac,D2,5,403597,MG
Coronavac,D2,6,171730,MG
Coronavac,D2,7,117853,MG
Coronavac,D2,8,185777,MG
Coronavac,D2,9,226835,MG
Coronavac,D2,10,60791,MG
Coronavac,D2,11,20947,MG
Coronavac,R,1,0,MG
Coronavac,R,2,8,MG
Coronavac,R,3,120,MG
Coronavac,R,4,122564,MG
Coronavac,R,5,178219,MG
Coronavac,R,6,118443,MG
Coronavac,R,7,100409,MG
Coronavac,R,8,434520,MG
Coronavac,R,9,698586,MG
Coronavac,R,10,166758,MG
Coronavac,R,11,44796,MG
Pfizer,D1,1,55,MG
Pfizer,D1,2,15143,MG
Pfizer,D1,3,584207,MG
Pfizer,D1,4,477150,MG
Pfizer,D1,5,238846,MG
Pfizer,D1,6,118290,MG
Pfizer,D1,7,56540,MG
Pfizer,D1,8,5892,MG
Pfizer,D1,9,1287,MG
Pfizer,D1,10,468,MG
Pfizer,D1,11,103,MG
Pfizer,D2,1,46,MG
Pfizer,D2,2,482,MG
Pfizer,D2,3,774399,MG
Pfizer,D2,4,1221356,MG
Pfizer,D2,5,900541,MG
Pfizer,D2,6,596834,MG
Pfizer,D2,7,378301,MG
Pfizer,D2,8,12844,MG
Pfizer,D2,9,2635,MG
Pfizer,D2,10,854,MG
Pfizer,D2,11,216,MG
Pfizer,R,1,1,MG
Pfizer,R,2,5,MG
Pfizer,R,3,4990,MG
Pfizer,R,4,30716,MG
Pfizer,R,5,47413,MG
Pfizer,R,6,79187,MG
Pfizer,R,7,123503,MG
Pfizer,R,8,1595,MG
Pfizer,R,9,241,MG
Pfizer,R,10,89,MG
Pfizer,R,11,23,MG
AZ,D1,1,4,MS
AZ,D1,2,8,MS
AZ,D1,3,43,MS
AZ,D1,4,12756,MS
AZ,D1,5,12491,MS
AZ,D1,6,10737,MS
AZ,D1,7,11045,MS
AZ,D1,8,3391,MS
AZ,D1,9,823,MS
AZ,D1,10,502,MS
AZ,D1,11,83,MS
AZ,D2,1,2,MS
AZ,D2,2,0,MS
AZ,D2,3,85,MS
AZ,D2,4,63528,MS
AZ,D2,5,83261,MS
AZ,D2,6,88702,MS
AZ,D2,7,109365,MS
AZ,D2,8,26395,MS
AZ,D2,9,4198,MS
AZ,D2,10,2194,MS
AZ,D2,11,252,MS
AZ,R,1,0,MS
AZ,R,2,0,MS
AZ,R,3,13,MS
AZ,R,4,14883,MS
AZ,R,5,25764,MS
AZ,R,6,39833,MS
AZ,R,7,61093,MS
AZ,R,8,28072,MS
AZ,R,9,6384,MS
AZ,R,10,4104,MS
AZ,R,11,207,MS
Coronavac,D1,1,5,MS
Coronavac,D1,2,3619,MS
Coronavac,D1,3,280,MS
Coronavac,D1,4,31082,MS
Coronavac,D1,5,14140,MS
Coronavac,D1,6,7190,MS
Coronavac,D1,7,3013,MS
Coronavac,D1,8,3433,MS
Coronavac,D1,9,2183,MS
Coronavac,D1,10,906,MS
Coronavac,D1,11,277,MS
Coronavac,D2,1,2,MS
Coronavac,D2,2,3,MS
Coronavac,D2,3,172,MS
Coronavac,D2,4,95156,MS
Coronavac,D2,5,52466,MS
Coronavac,D2,6,33690,MS
Coronavac,D2,7,14912,MS
Coronavac,D2,8,27573,MS
Coronavac,D2,9,18322,MS
Coronavac,D2,10,8105,MS
Coronavac,D2,11,2165,MS
Coronavac,R,1,0,MS
Coronavac,R,2,1,MS
Coronavac,R,3,35,MS
Coronavac,R,4,15335,MS
Coronavac,R,5,14613,MS
Coronavac,R,6,13792,MS
Coronavac,R,7,7644,MS
Coronavac,R,8,58003,MS
Coronavac,R,9,40226,MS
Coronavac,R,10,12607,MS
Coronavac,R,11,2522,MS
Pfizer,D1,1,3,MS
Pfizer,D1,2,3365,MS
Pfizer,D1,3,61933,MS
Pfizer,D1,4,39095,MS
Pfizer,D1,5,19780,MS
Pfizer,D1,6,11625,MS
Pfizer,D1,7,4962,MS
Pfizer,D1,8,1269,MS
Pfizer,D1,9,364,MS
Pfizer,D1,10,134,MS
Pfizer,D1,11,23,MS
Pfizer,D2,1,9,MS
Pfizer,D2,2,117,MS
Pfizer,D2,3,162114,MS
Pfizer,D2,4,114832,MS
Pfizer,D2,5,74057,MS
Pfizer,D2,6,55763,MS
Pfizer,D2,7,22213,MS
Pfizer,D2,8,2953,MS
Pfizer,D2,9,774,MS
Pfizer,D2,10,303,MS
Pfizer,D2,11,52,MS
Pfizer,R,1,0,MS
Pfizer,R,2,0,MS
Pfizer,R,3,915,MS
Pfizer,R,4,9537,MS
Pfizer,R,5,10241,MS
Pfizer,R,6,11261,MS
Pfizer,R,7,6264,MS
Pfizer,R,8,383,MS
Pfizer,R,9,94,MS
Pfizer,R,10,54,MS
Pfizer,R,11,5,MS
AZ,D1,1,3,MT
AZ,D1,2,3,MT
AZ,D1,3,69,MT
AZ,D1,4,32530,MT
AZ,D1,5,33587,MT
AZ,D1,6,23664,MT
AZ,D1,7,16172,MT
AZ,D1,8,8188,MT
AZ,D1,9,1196,MT
AZ,D1,10,1172,MT
AZ,D1,11,133,MT
AZ,D2,1,1,MT
AZ,D2,2,3,MT
AZ,D2,3,102,MT
AZ,D2,4,114010,MT
AZ,D2,5,163122,MT
AZ,D2,6,166716,MT
AZ,D2,7,156831,MT
AZ,D2,8,86895,MT
AZ,D2,9,7195,MT
AZ,D2,10,5934,MT
AZ,D2,11,474,MT
AZ,R,1,0,MT
AZ,R,2,0,MT
AZ,R,3,17,MT
AZ,R,4,12354,MT
AZ,R,5,21207,MT
AZ,R,6,31405,MT
AZ,R,7,51367,MT
AZ,R,8,46559,MT
AZ,R,9,3665,MT
AZ,R,10,5165,MT
AZ,R,11,256,MT
Coronavac,D1,1,1,MT
Coronavac,D1,2,3802,MT
Coronavac,D1,3,388,MT
Coronavac,D1,4,39517,MT
Coronavac,D1,5,19257,MT
Coronavac,D1,6,10559,MT
Coronavac,D1,7,4628,MT
Coronavac,D1,8,3249,MT
Coronavac,D1,9,2763,MT
Coronavac,D1,10,1097,MT
Coronavac,D1,11,298,MT
Coronavac,D2,1,0,MT
Coronavac,D2,2,1,MT
Coronavac,D2,3,214,MT
Coronavac,D2,4,107776,MT
Coronavac,D2,5,65896,MT
Coronavac,D2,6,41941,MT
Coronavac,D2,7,17823,MT
Coronavac,D2,8,34132,MT
Coronavac,D2,9,31777,MT
Coronavac,D2,10,9246,MT
Coronavac,D2,11,2276,MT
Coronavac,R,1,0,MT
Coronavac,R,2,0,MT
Coronavac,R,3,19,MT
Coronavac,R,4,15753,MT
Coronavac,R,5,19703,MT
Coronavac,R,6,16324,MT
Coronavac,R,7,9302,MT
Coronavac,R,8,46010,MT
Coronavac,R,9,60375,MT
Coronavac,R,10,15445,MT
Coronavac,R,11,2813,MT
Pfizer,D1,1,12,MT
Pfizer,D1,2,2484,MT
Pfizer,D1,3,125382,MT
Pfizer,D1,4,99185,MT
Pfizer,D1,5,50207,MT
Pfizer,D1,6,28047,MT
Pfizer,D1,7,12572,MT
Pfizer,D1,8,2395,MT
Pfizer,D1,9,702,MT
Pfizer,D1,10,196,MT
Pfizer,D1,11,23,MT
Pfizer,D2,1,0,MT
Pfizer,D2,2,36,MT
Pfizer,D2,3,116137,MT
Pfizer,D2,4,188533,MT
Pfizer,D2,5,141782,MT
Pfizer,D2,6,107994,MT
Pfizer,D2,7,64522,MT
Pfizer,D2,8,5977,MT
Pfizer,D2,9,1435,MT
Pfizer,D2,10,368,MT
Pfizer,D2,11,49,MT
Pfizer,R,1,0,MT
Pfizer,R,2,0,MT
Pfizer,R,3,747,MT
Pfizer,R,4,3668,MT
Pfizer,R,5,6059,MT
Pfizer,R,6,9683,MT
Pfizer,R,7,13271,MT
Pfizer,R,8,679,MT
Pfizer,R,9,107,MT
Pfizer,R,10,30,MT
Pfizer,R,11,5,MT
AZ,D1,1,6,PA
AZ,D1,2,22,PA
AZ,D1,3,551,PA
AZ,D1,4,139887,PA
AZ,D1,5,111078,PA
AZ,D1,6,90505,PA
AZ,D1,7,59645,PA
AZ,D1,8,22455,PA
AZ,D1,9,9790,PA
AZ,D1,10,4366,PA
AZ,D1,11,680,PA
AZ,D2,1,1,PA
AZ,D2,2,3,PA
AZ,D2,3,561,PA
AZ,D2,4,319795,PA
AZ,D2,5,331590,PA
AZ,D2,6,359557,PA
AZ,D2,7,282630,PA
AZ,D2,8,119992,PA
AZ,D2,9,51740,PA
AZ,D2,10,18519,PA
AZ,D2,11,1957,PA
AZ,R,1,0,PA
AZ,R,2,0,PA
AZ,R,3,144,PA
AZ,R,4,29757,PA
AZ,R,5,43580,PA
AZ,R,6,61914,PA
AZ,R,7,62523,PA
AZ,R,8,70868,PA
AZ,R,9,31641,PA
AZ,R,10,11238,PA
AZ,R,11,765,PA
Coronavac,D1,1,10,PA
Coronavac,D1,2,23692,PA
Coronavac,D1,3,1395,PA
Coronavac,D1,4,106668,PA
Coronavac,D1,5,56002,PA
Coronavac,D1,6,32597,PA
Coronavac,D1,7,16843,PA
Coronavac,D1,8,12831,PA
Coronavac,D1,9,7062,PA
Coronavac,D1,10,3233,PA
Coronavac,D1,11,1073,PA
Coronavac,D2,1,2,PA
Coronavac,D2,2,15,PA
Coronavac,D2,3,1206,PA
Coronavac,D2,4,198734,PA
Coronavac,D2,5,112015,PA
Coronavac,D2,6,67962,PA
Coronavac,D2,7,44093,PA
Coronavac,D2,8,96366,PA
Coronavac,D2,9,58415,PA
Coronavac,D2,10,26966,PA
Coronavac,D2,11,7570,PA
Coronavac,R,1,0,PA
Coronavac,R,2,1,PA
Coronavac,R,3,38,PA
Coronavac,R,4,18288,PA
Coronavac,R,5,22115,PA
Coronavac,R,6,19780,PA
Coronavac,R,7,23430,PA
Coronavac,R,8,118993,PA
Coronavac,R,9,63903,PA
Coronavac,R,10,19674,PA
Coronavac,R,11,4627,PA
Pfizer,D1,1,10,PA
Pfizer,D1,2,6769,PA
Pfizer,D1,3,302715,PA
Pfizer,D1,4,195454,PA
Pfizer,D1,5,107387,PA
Pfizer,D1,6,58721,PA
Pfizer,D1,7,28080,PA
Pfizer,D1,8,5573,PA
Pfizer,D1,9,1862,PA
Pfizer,D1,10,618,PA
Pfizer,D1,11,98,PA
Pfizer,D2,1,3,PA
Pfizer,D2,2,2277,PA
Pfizer,D2,3,344598,PA
Pfizer,D2,4,347387,PA
Pfizer,D2,5,250910,PA
Pfizer,D2,6,161599,PA
Pfizer,D2,7,93035,PA
Pfizer,D2,8,4891,PA
Pfizer,D2,9,1391,PA
Pfizer,D2,10,404,PA
Pfizer,D2,11,39,PA
Pfizer,R,1,0,PA
Pfizer,R,2,12,PA
Pfizer,R,3,1326,PA
Pfizer,R,4,9128,PA
Pfizer,R,5,21813,PA
Pfizer,R,6,23607,PA
Pfizer,R,7,36793,PA
Pfizer,R,8,278,PA
Pfizer,R,9,72,PA
Pfizer,R,10,18,PA
Pfizer,R,11,1,PA
AZ,D1,1,2,PB
AZ,D1,2,3,PB
AZ,D1,3,56,PB
AZ,D1,4,9072,PB
AZ,D1,5,30767,PB
AZ,D1,6,29447,PB
AZ,D1,7,21382,PB
AZ,D1,8,6812,PB
AZ,D1,9,1159,PB
AZ,D1,10,2236,PB
AZ,D1,11,242,PB
AZ,D2,1,1,PB
AZ,D2,2,1,PB
AZ,D2,3,85,PB
AZ,D2,4,52216,PB
AZ,D2,5,189370,PB
AZ,D2,6,200689,PB
AZ,D2,7,175466,PB
AZ,D2,8,57573,PB
AZ,D2,9,7260,PB
AZ,D2,10,14099,PB
AZ,D2,11,890,PB
AZ,R,1,0,PB
AZ,R,2,0,PB
AZ,R,3,17,PB
AZ,R,4,20023,PB
AZ,R,5,32767,PB
AZ,R,6,47925,PB
AZ,R,7,88876,PB
AZ,R,8,53572,PB
AZ,R,9,6815,PB
AZ,R,10,17527,PB
AZ,R,11,641,PB
Coronavac,D1,1,0,PB
Coronavac,D1,2,2127,PB
Coronavac,D1,3,381,PB
Coronavac,D1,4,46489,PB
Coronavac,D1,5,21749,PB
Coronavac,D1,6,12268,PB
Coronavac,D1,7,6480,PB
Coronavac,D1,8,6849,PB
Coronavac,D1,9,5507,PB
Coronavac,D1,10,2093,PB
Coronavac,D1,11,883,PB
Coronavac,D2,1,0,PB
Coronavac,D2,2,3,PB
Coronavac,D2,3,395,PB
Coronavac,D2,4,174096,PB
Coronavac,D2,5,81259,PB
Coronavac,D2,6,42806,PB
Coronavac,D2,7,26955,PB
Coronavac,D2,8,60147,PB
Coronavac,D2,9,44107,PB
Coronavac,D2,10,14018,PB
Coronavac,D2,11,5721,PB
Coronavac,R,1,0,PB
Coronavac,R,2,1,PB
Coronavac,R,3,23,PB
Coronavac,R,4,22266,PB
Coronavac,R,5,28740,PB
Coronavac,R,6,19405,PB
Coronavac,R,7,12879,PB
Coronavac,R,8,113793,PB
Coronavac,R,9,118179,PB
Coronavac,R,10,31211,PB
Coronavac,R,11,10496,PB
Pfizer,D1,1,9,PB
Pfizer,D1,2,4667,PB
Pfizer,D1,3,153200,PB
Pfizer,D1,4,102487,PB
Pfizer,D1,5,42007,PB
Pfizer,D1,6,22720,PB
Pfizer,D1,7,11367,PB
Pfizer,D1,8,1671,PB
Pfizer,D1,9,621,PB
Pfizer,D1,10,276,PB
Pfizer,D1,11,84,PB
Pfizer,D2,1,4,PB
Pfizer,D2,2,72,PB
Pfizer,D2,3,152775,PB
Pfizer,D2,4,269846,PB
Pfizer,D2,5,157349,PB
Pfizer,D2,6,114785,PB
Pfizer,D2,7,65829,PB
Pfizer,D2,8,3692,PB
Pfizer,D2,9,992,PB
Pfizer,D2,10,387,PB
Pfizer,D2,11,57,PB
Pfizer,R,1,0,PB
Pfizer,R,2,2,PB
Pfizer,R,3,1015,PB
Pfizer,R,4,6200,PB
Pfizer,R,5,9177,PB
Pfizer,R,6,10849,PB
Pfizer,R,7,11841,PB
Pfizer,R,8,344,PB
Pfizer,R,9,63,PB
Pfizer,R,10,22,PB
Pfizer,R,11,3,PB
AZ,D1,1,12,PE
AZ,D1,2,26,PE
AZ,D1,3,129,PE
AZ,D1,4,43564,PE
AZ,D1,5,72879,PE
AZ,D1,6,77892,PE
AZ,D1,7,65246,PE
AZ,D1,8,25648,PE
AZ,D1,9,5083,PE
AZ,D1,10,11497,PE
AZ,D1,11,3750,PE
AZ,D2,1,31,PE
AZ,D2,2,93,PE
AZ,D2,3,242,PE
AZ,D2,4,185860,PE
AZ,D2,5,380824,PE
AZ,D2,6,467808,PE
AZ,D2,7,489786,PE
AZ,D2,8,187123,PE
AZ,D2,9,22658,PE
AZ,D2,10,42280,PE
AZ,D2,11,11906,PE
AZ,R,1,0,PE
AZ,R,2,1,PE
AZ,R,3,26,PE
AZ,R,4,30149,PE
AZ,R,5,49563,PE
AZ,R,6,87004,PE
AZ,R,7,151446,PE
AZ,R,8,101840,PE
AZ,R,9,11676,PE
AZ,R,10,43839,PE
AZ,R,11,9436,PE
Coronavac,D1,1,41,PE
Coronavac,D1,2,6366,PE
Coronavac,D1,3,630,PE
Coronavac,D1,4,111222,PE
Coronavac,D1,5,51005,PE
Coronavac,D1,6,24311,PE
Coronavac,D1,7,11050,PE
Coronavac,D1,8,15227,PE
Coronavac,D1,9,13883,PE
Coronavac,D1,10,2852,PE
Coronavac,D1,11,442,PE
Coronavac,D2,1,46,PE
Coronavac,D2,2,61,PE
Coronavac,D2,3,711,PE
Coronavac,D2,4,402218,PE
Coronavac,D2,5,201168,PE
Coronavac,D2,6,95785,PE
Coronavac,D2,7,42054,PE
Coronavac,D2,8,120746,PE
Coronavac,D2,9,109354,PE
Coronavac,D2,10,18165,PE
Coronavac,D2,11,1788,PE
Coronavac,R,1,0,PE
Coronavac,R,2,1,PE
Coronavac,R,3,35,PE
Coronavac,R,4,41890,PE
Coronavac,R,5,56210,PE
Coronavac,R,6,40969,PE
Coronavac,R,7,24769,PE
Coronavac,R,8,148287,PE
Coronavac,R,9,160821,PE
Coronavac,R,10,14329,PE
Coronavac,R,11,1071,PE
Pfizer,D1,1,79,PE
Pfizer,D1,2,4664,PE
Pfizer,D1,3,357465,PE
Pfizer,D1,4,259059,PE
Pfizer,D1,5,141037,PE
Pfizer,D1,6,75063,PE
Pfizer,D1,7,34138,PE
Pfizer,D1,8,7816,PE
Pfizer,D1,9,2868,PE
Pfizer,D1,10,1066,PE
Pfizer,D1,11,207,PE
Pfizer,D2,1,57,PE
Pfizer,D2,2,287,PE
Pfizer,D2,3,346645,PE
Pfizer,D2,4,492035,PE
Pfizer,D2,5,345677,PE
Pfizer,D2,6,247355,PE
Pfizer,D2,7,113986,PE
Pfizer,D2,8,12286,PE
Pfizer,D2,9,3385,PE
Pfizer,D2,10,971,PE
Pfizer,D2,11,185,PE
Pfizer,R,1,1,PE
Pfizer,R,2,1,PE
Pfizer,R,3,1688,PE
Pfizer,R,4,9865,PE
Pfizer,R,5,13205,PE
Pfizer,R,6,19801,PE
Pfizer,R,7,14913,PE
Pfizer,R,8,708,PE
Pfizer,R,9,157,PE
Pfizer,R,10,55,PE
Pfizer,R,11,6,PE
AZ,D1,1,3,PI
AZ,D1,2,3,PI
AZ,D1,3,41,PI
AZ,D1,4,10727,PI
AZ,D1,5,16974,PI
AZ,D1,6,25291,PI
AZ,D1,7,16760,PI
AZ,D1,8,9087,PI
AZ,D1,9,932,PI
AZ,D1,10,1777,PI
AZ,D1,11,124,PI
AZ,D2,1,0,PI
AZ,D2,2,2,PI
AZ,D2,3,56,PI
AZ,D2,4,55045,PI
AZ,D2,5,96962,PI
AZ,D2,6,180685,PI
AZ,D2,7,162072,PI
AZ,D2,8,103310,PI
AZ,D2,9,6482,PI
AZ,D2,10,9876,PI
AZ,D2,11,473,PI
AZ,R,1,0,PI
AZ,R,2,0,PI
AZ,R,3,8,PI
AZ,R,4,15475,PI
AZ,R,5,22137,PI
AZ,R,6,28105,PI
AZ,R,7,63285,PI
AZ,R,8,77172,PI
AZ,R,9,4464,PI
AZ,R,10,12533,PI
AZ,R,11,377,PI
Coronavac,D1,1,3,PI
Coronavac,D1,2,5584,PI
Coronavac,D1,3,367,PI
Coronavac,D1,4,35286,PI
Coronavac,D1,5,15695,PI
Coronavac,D1,6,7012,PI
Coronavac,D1,7,2853,PI
Coronavac,D1,8,2366,PI
Coronavac,D1,9,3820,PI
Coronavac,D1,10,1576,PI
Coronavac,D1,11,686,PI
Coronavac,D2,1,0,PI
Coronavac,D2,2,3,PI
Coronavac,D2,3,474,PI
Coronavac,D2,4,149952,PI
Coronavac,D2,5,91264,PI
Coronavac,D2,6,38176,PI
Coronavac,D2,7,14650,PI
Coronavac,D2,8,20516,PI
Coronavac,D2,9,38983,PI
Coronavac,D2,10,12209,PI
Coronavac,D2,11,4280,PI
Coronavac,R,1,0,PI
Coronavac,R,2,0,PI
Coronavac,R,3,11,PI
Coronavac,R,4,14509,PI
Coronavac,R,5,22324,PI
Coronavac,R,6,15418,PI
Coronavac,R,7,9526,PI
Coronavac,R,8,34854,PI
Coronavac,R,9,88537,PI
Coronavac,R,10,24715,PI
Coronavac,R,11,7825,PI
Pfizer,D1,1,4,PI
Pfizer,D1,2,5071,PI
Pfizer,D1,3,107930,PI
Pfizer,D1,4,73462,PI
Pfizer,D1,5,38028,PI
Pfizer,D1,6,13905,PI
Pfizer,D1,7,5879,PI
Pfizer,D1,8,835,PI
Pfizer,D1,9,290,PI
Pfizer,D1,10,93,PI
Pfizer,D1,11,20,PI
Pfizer,D2,1,4,PI
Pfizer,D2,2,93,PI
Pfizer,D2,3,151170,PI
Pfizer,D2,4,201208,PI
Pfizer,D2,5,174231,PI
Pfizer,D2,6,89963,PI
Pfizer,D2,7,52560,PI
Pfizer,D2,8,1688,PI
Pfizer,D2,9,404,PI
Pfizer,D2,10,96,PI
Pfizer,D2,11,18,PI
Pfizer,R,1,0,PI
Pfizer,R,2,3,PI
Pfizer,R,3,1004,PI
Pfizer,R,4,5520,PI
Pfizer,R,5,8364,PI
Pfizer,R,6,12891,PI
Pfizer,R,7,10724,PI
Pfizer,R,8,180,PI
Pfizer,R,9,36,PI
Pfizer,R,10,14,PI
Pfizer,R,11,2,PI
AZ,D1,1,15,PR
AZ,D1,2,35,PR
AZ,D1,3,99,PR
AZ,D1,4,36510,PR
AZ,D1,5,55681,PR
AZ,D1,6,41976,PR
AZ,D1,7,40772,PR
AZ,D1,8,25312,PR
AZ,D1,9,2187,PR
AZ,D1,10,4578,PR
AZ,D1,11,347,PR
AZ,D2,1,9,PR
AZ,D2,2,15,PR
AZ,D2,3,181,PR
AZ,D2,4,213311,PR
AZ,D2,5,488883,PR
AZ,D2,6,492737,PR
AZ,D2,7,581286,PR
AZ,D2,8,331922,PR
AZ,D2,9,14938,PR
AZ,D2,10,30996,PR
AZ,D2,11,1097,PR
AZ,R,1,2,PR
AZ,R,2,4,PR
AZ,R,3,52,PR
AZ,R,4,58350,PR
AZ,R,5,88930,PR
AZ,R,6,155891,PR
AZ,R,7,367833,PR
AZ,R,8,360581,PR
AZ,R,9,10221,PR
AZ,R,10,52233,PR
AZ,R,11,1316,PR
Coronavac,D1,1,18,PR
Coronavac,D1,2,27092,PR
Coronavac,D1,3,1026,PR
Coronavac,D1,4,84293,PR
Coronavac,D1,5,34976,PR
Coronavac,D1,6,16734,PR
Coronavac,D1,7,7203,PR
Coronavac,D1,8,5282,PR
Coronavac,D1,9,7536,PR
Coronavac,D1,10,3025,PR
Coronavac,D1,11,1278,PR
Coronavac,D2,1,4,PR
Coronavac,D2,2,24,PR
Coronavac,D2,3,722,PR
Coronavac,D2,4,418043,PR
Coronavac,D2,5,225561,PR
Coronavac,D2,6,104418,PR
Coronavac,D2,7,42199,PR
Coronavac,D2,8,67751,PR
Coronavac,D2,9,101401,PR
Coronavac,D2,10,27265,PR
Coronavac,D2,11,8768,PR
Coronavac,R,1,2,PR
Coronavac,R,2,3,PR
Coronavac,R,3,89,PR
Coronavac,R,4,80602,PR
Coronavac,R,5,109352,PR
Coronavac,R,6,71877,PR
Coronavac,R,7,36329,PR
Coronavac,R,8,192851,PR
Coronavac,R,9,382535,PR
Coronavac,R,10,80046,PR
Coronavac,R,11,21098,PR
Pfizer,D1,1,42,PR
Pfizer,D1,2,13610,PR
Pfizer,D1,3,332469,PR
Pfizer,D1,4,226593,PR
Pfizer,D1,5,82730,PR
Pfizer,D1,6,46190,PR
Pfizer,D1,7,20631,PR
Pfizer,D1,8,3399,PR
Pfizer,D1,9,941,PR
Pfizer,D1,10,304,PR
Pfizer,D1,11,59,PR
Pfizer,D2,1,27,PR
Pfizer,D2,2,177,PR
Pfizer,D2,3,459178,PR
Pfizer,D2,4,868042,PR
Pfizer,D2,5,492865,PR
Pfizer,D2,6,421977,PR
Pfizer,D2,7,190249,PR
Pfizer,D2,8,9634,PR
Pfizer,D2,9,2278,PR
Pfizer,D2,10,694,PR
Pfizer,D2,11,81,PR
Pfizer,R,1,0,PR
Pfizer,R,2,0,PR
Pfizer,R,3,3315,PR
Pfizer,R,4,23337,PR
Pfizer,R,5,37362,PR
Pfizer,R,6,71936,PR
Pfizer,R,7,95281,PR
Pfizer,R,8,1087,PR
Pfizer,R,9,322,PR
Pfizer,R,10,135,PR
Pfizer,R,11,16,PR
AZ,D1,1,9,RJ
AZ,D1,2,35,RJ
AZ,D1,3,439,RJ
AZ,D1,4,122055,RJ
AZ,D1,5,144418,RJ
AZ,D1,6,142103,RJ
AZ,D1,7,116269,RJ
AZ,D1,8,51319,RJ
AZ,D1,9,9535,RJ
AZ,D1,10,10344,RJ
AZ,D1,11,2589,RJ
AZ,D2,1,1,RJ
