vacina,agegroup,data,doses,n
AZ,8,2021-04-27,R,0
AZ,8,2021-04-28,D1,68
AZ,8,2021-04-28,D2,22
AZ,8,2021-04-28,DU,0
AZ,8,2021-04-28,R,0
AZ,8,2021-04-29,D1,54
AZ,8,2021-04-29,D2,20
AZ,8,2021-04-29,DU,0
AZ,8,2021-04-29,R,0
AZ,8,2021-04-30,D1,51
AZ,8,2021-04-30,D2,18
AZ,8,2021-04-30,DU,0
AZ,8,2021-04-30,R,0
AZ,8,2021-05-01,D1,13
AZ,8,2021-05-01,D2,3
AZ,8,2021-05-01,DU,0
AZ,8,2021-05-01,R,0
AZ,8,2021-05-02,D1,4
AZ,8,2021-05-02,D2,6
AZ,8,2021-05-02,DU,0
AZ,8,2021-05-02,R,0
AZ,8,2021-05-03,D1,51
AZ,8,2021-05-03,D2,27
AZ,8,2021-05-03,DU,0
AZ,8,2021-05-03,R,0
AZ,8,2021-05-04,D1,56
AZ,8,2021-05-04,D2,25
AZ,8,2021-05-04,DU,0
AZ,8,2021-05-04,R,0
AZ,8,2021-05-05,D1,67
AZ,8,2021-05-05,D2,23
AZ,8,2021-05-05,DU,0
AZ,8,2021-05-05,R,0
AZ,8,2021-05-06,D1,58
AZ,8,2021-05-06,D2,23
AZ,8,2021-05-06,DU,0
AZ,8,2021-05-06,R,0
AZ,8,2021-05-07,D1,54
AZ,8,2021-05-07,D2,17
AZ,8,2021-05-07,DU,0
AZ,8,2021-05-07,R,0
AZ,8,2021-05-08,D1,27
AZ,8,2021-05-08,D2,6
AZ,8,2021-05-08,DU,0
AZ,8,2021-05-08,R,0
AZ,8,2021-05-09,D1,3
AZ,8,2021-05-09,D2,0
AZ,8,2021-05-09,DU,0
AZ,8,2021-05-09,R,0
AZ,8,2021-05-10,D1,40
AZ,8,2021-05-10,D2,11
AZ,8,2021-05-10,DU,0
AZ,8,2021-05-10,R,0
AZ,8,2021-05-11,D1,46
AZ,8,2021-05-11,D2,16
AZ,8,2021-05-11,DU,0
AZ,8,2021-05-11,R,0
AZ,8,2021-05-12,D1,23
AZ,8,2021-05-12,D2,7
AZ,8,2021-05-12,DU,0
AZ,8,2021-05-12,R,0
AZ,8,2021-05-13,D1,40
AZ,8,2021-05-13,D2,10
AZ,8,2021-05-13,DU,0
AZ,8,2021-05-13,R,0
AZ,8,2021-05-14,D1,45
AZ,8,2021-05-14,D2,9
AZ,8,2021-05-14,DU,0
AZ,8,2021-05-14,R,0
AZ,8,2021-05-15,D1,13
AZ,8,2021-05-15,D2,2
AZ,8,2021-05-15,DU,0
AZ,8,2021-05-15,R,0
AZ,8,2021-05-16,D1,6
AZ,8,2021-05-16,D2,2
AZ,8,2021-05-16,DU,0
AZ,8,2021-05-16,R,0
AZ,8,2021-05-17,D1,19
AZ,8,2021-05-17,D2,7
AZ,8,2021-05-17,DU,0
AZ,8,2021-05-17,R,0
AZ,8,2021-05-18,D1,29
AZ,8,2021-05-18,D2,15
AZ,8,2021-05-18,DU,0
AZ,8,2021-05-18,R,0
AZ,8,2021-05-19,D1,40
AZ,8,2021-05-19,D2,6
AZ,8,2021-05-19,DU,0
AZ,8,2021-05-19,R,0
AZ,8,2021-05-20,D1,45
AZ,8,2021-05-20,D2,5
AZ,8,2021-05-20,DU,0
AZ,8,2021-05-20,R,0
AZ,8,2021-05-21,D1,33
AZ,8,2021-05-21,D2,15
AZ,8,2021-05-21,DU,0
AZ,8,2021-05-21,R,0
AZ,8,2021-05-22,D1,14
AZ,8,2021-05-22,D2,4
AZ,8,2021-05-22,DU,0
AZ,8,2021-05-22,R,0
AZ,8,2021-05-23,D1,5
AZ,8,2021-05-23,D2,7
AZ,8,2021-05-23,DU,0
AZ,8,2021-05-23,R,0
AZ,8,2021-05-24,D1,49
AZ,8,2021-05-24,D2,481
AZ,8,2021-05-24,DU,0
AZ,8,2021-05-24,R,0
AZ,8,2021-05-25,D1,29
AZ,8,2021-05-25,D2,516
AZ,8,2021-05-25,DU,0
AZ,8,2021-05-25,R,0
AZ,8,2021-05-26,D1,42
AZ,8,2021-05-26,D2,329
AZ,8,2021-05-26,DU,0
AZ,8,2021-05-26,R,0
AZ,8,2021-05-27,D1,39
AZ,8,2021-05-27,D2,374
AZ,8,2021-05-27,DU,0
AZ,8,2021-05-27,R,0
AZ,8,2021-05-28,D1,32
AZ,8,2021-05-28,D2,317
AZ,8,2021-05-28,DU,0
AZ,8,2021-05-28,R,0
AZ,8,2021-05-29,D1,13
AZ,8,2021-05-29,D2,76
AZ,8,2021-05-29,DU,0
AZ,8,2021-05-29,R,0
AZ,8,2021-05-30,D1,12
AZ,8,2021-05-30,D2,48
AZ,8,2021-05-30,DU,0
AZ,8,2021-05-30,R,0
AZ,8,2021-05-31,D1,32
AZ,8,2021-05-31,D2,826
AZ,8,2021-05-31,DU,0
AZ,8,2021-05-31,R,0
AZ,8,2021-06-01,D1,41
AZ,8,2021-06-01,D2,675
AZ,8,2021-06-01,DU,0
AZ,8,2021-06-01,R,0
AZ,8,2021-06-02,D1,33
AZ,8,2021-06-02,D2,555
AZ,8,2021-06-02,DU,0
AZ,8,2021-06-02,R,0
AZ,8,2021-06-03,D1,9
AZ,8,2021-06-03,D2,151
AZ,8,2021-06-03,DU,0
AZ,8,2021-06-03,R,0
AZ,8,2021-06-04,D1,26
AZ,8,2021-06-04,D2,449
AZ,8,2021-06-04,DU,0
AZ,8,2021-06-04,R,0
AZ,8,2021-06-05,D1,10
AZ,8,2021-06-05,D2,118
AZ,8,2021-06-05,DU,0
AZ,8,2021-06-05,R,0
AZ,8,2021-06-06,D1,3
AZ,8,2021-06-06,D2,40
AZ,8,2021-06-06,DU,0
AZ,8,2021-06-06,R,0
AZ,8,2021-06-07,D1,31
AZ,8,2021-06-07,D2,630
AZ,8,2021-06-07,DU,0
AZ,8,2021-06-07,R,0
AZ,8,2021-06-08,D1,37
AZ,8,2021-06-08,D2,679
AZ,8,2021-06-08,DU,0
AZ,8,2021-06-08,R,0
AZ,8,2021-06-09,D1,26
AZ,8,2021-06-09,D2,693
AZ,8,2021-06-09,DU,0
AZ,8,2021-06-09,R,0
AZ,8,2021-06-10,D1,26
AZ,8,2021-06-10,D2,666
AZ,8,2021-06-10,DU,0
AZ,8,2021-06-10,R,0
AZ,8,2021-06-11,D1,18
AZ,8,2021-06-11,D2,472
AZ,8,2021-06-11,DU,0
AZ,8,2021-06-11,R,0
AZ,8,2021-06-12,D1,14
AZ,8,2021-06-12,D2,190
AZ,8,2021-06-12,DU,0
AZ,8,2021-06-12,R,0
AZ,8,2021-06-13,D1,0
AZ,8,2021-06-13,D2,126
AZ,8,2021-06-13,DU,0
AZ,8,2021-06-13,R,0
AZ,8,2021-06-14,D1,15
AZ,8,2021-06-14,D2,557
AZ,8,2021-06-14,DU,0
AZ,8,2021-06-14,R,0
AZ,8,2021-06-15,D1,26
AZ,8,2021-06-15,D2,551
AZ,8,2021-06-15,DU,0
AZ,8,2021-06-15,R,0
AZ,8,2021-06-16,D1,23
AZ,8,2021-06-16,D2,1130
AZ,8,2021-06-16,DU,0
AZ,8,2021-06-16,R,0
AZ,8,2021-06-17,D1,18
AZ,8,2021-06-17,D2,1119
AZ,8,2021-06-17,DU,0
AZ,8,2021-06-17,R,0
AZ,8,2021-06-18,D1,16
AZ,8,2021-06-18,D2,920
AZ,8,2021-06-18,DU,0
AZ,8,2021-06-18,R,0
AZ,8,2021-06-19,D1,3
AZ,8,2021-06-19,D2,309
AZ,8,2021-06-19,DU,0
AZ,8,2021-06-19,R,0
AZ,8,2021-06-20,D1,2
AZ,8,2021-06-20,D2,150
AZ,8,2021-06-20,DU,0
AZ,8,2021-06-20,R,0
AZ,8,2021-06-21,D1,11
AZ,8,2021-06-21,D2,628
AZ,8,2021-06-21,DU,0
AZ,8,2021-06-21,R,0
AZ,8,2021-06-22,D1,20
AZ,8,2021-06-22,D2,753
AZ,8,2021-06-22,DU,0
AZ,8,2021-06-22,R,0
AZ,8,2021-06-23,D1,22
AZ,8,2021-06-23,D2,544
AZ,8,2021-06-23,DU,0
AZ,8,2021-06-23,R,0
AZ,8,2021-06-24,D1,18
AZ,8,2021-06-24,D2,594
AZ,8,2021-06-24,DU,0
AZ,8,2021-06-24,R,0
AZ,8,2021-06-25,D1,19
AZ,8,2021-06-25,D2,1076
AZ,8,2021-06-25,DU,0
AZ,8,2021-06-25,R,0
AZ,8,2021-06-26,D1,8
AZ,8,2021-06-26,D2,654
AZ,8,2021-06-26,DU,0
AZ,8,2021-06-26,R,0
AZ,8,2021-06-27,D1,1
AZ,8,2021-06-27,D2,236
AZ,8,2021-06-27,DU,0
AZ,8,2021-06-27,R,0
AZ,8,2021-06-28,D1,3
AZ,8,2021-06-28,D2,570
AZ,8,2021-06-28,DU,0
AZ,8,2021-06-28,R,0
AZ,8,2021-06-29,D1,3
AZ,8,2021-06-29,D2,367
AZ,8,2021-06-29,DU,0
AZ,8,2021-06-29,R,0
AZ,8,2021-06-30,D1,9
AZ,8,2021-06-30,D2,854
AZ,8,2021-06-30,DU,0
AZ,8,2021-06-30,R,0
AZ,8,2021-07-01,D1,11
AZ,8,2021-07-01,D2,616
AZ,8,2021-07-01,DU,0
AZ,8,2021-07-01,R,0
AZ,8,2021-07-02,D1,15
AZ,8,2021-07-02,D2,346
AZ,8,2021-07-02,DU,0
AZ,8,2021-07-02,R,0
AZ,8,2021-07-03,D1,6
AZ,8,2021-07-03,D2,162
AZ,8,2021-07-03,DU,0
AZ,8,2021-07-03,R,0
AZ,8,2021-07-04,D1,8
AZ,8,2021-07-04,D2,35
AZ,8,2021-07-04,DU,0
AZ,8,2021-07-04,R,0
AZ,8,2021-07-05,D1,15
AZ,8,2021-07-05,D2,335
AZ,8,2021-07-05,DU,0
AZ,8,2021-07-05,R,0
AZ,8,2021-07-06,D1,13
AZ,8,2021-07-06,D2,296
AZ,8,2021-07-06,DU,0
AZ,8,2021-07-06,R,0
AZ,8,2021-07-07,D1,12
AZ,8,2021-07-07,D2,298
AZ,8,2021-07-07,DU,0
AZ,8,2021-07-07,R,0
AZ,8,2021-07-08,D1,10
AZ,8,2021-07-08,D2,246
AZ,8,2021-07-08,DU,0
AZ,8,2021-07-08,R,0
AZ,8,2021-07-09,D1,8
AZ,8,2021-07-09,D2,193
AZ,8,2021-07-09,DU,0
AZ,8,2021-07-09,R,0
AZ,8,2021-07-10,D1,0
AZ,8,2021-07-10,D2,75
AZ,8,2021-07-10,DU,0
AZ,8,2021-07-10,R,0
AZ,8,2021-07-11,D1,0
AZ,8,2021-07-11,D2,19
AZ,8,2021-07-11,DU,0
AZ,8,2021-07-11,R,0
AZ,8,2021-07-12,D1,8
AZ,8,2021-07-12,D2,185
AZ,8,2021-07-12,DU,0
AZ,8,2021-07-12,R,0
AZ,8,2021-07-13,D1,10
AZ,8,2021-07-13,D2,273
AZ,8,2021-07-13,DU,0
AZ,8,2021-07-13,R,0
AZ,8,2021-07-14,D1,6
AZ,8,2021-07-14,D2,199
AZ,8,2021-07-14,DU,0
AZ,8,2021-07-14,R,0
AZ,8,2021-07-15,D1,4
AZ,8,2021-07-15,D2,160
AZ,8,2021-07-15,DU,0
AZ,8,2021-07-15,R,0
AZ,8,2021-07-16,D1,6
AZ,8,2021-07-16,D2,115
AZ,8,2021-07-16,DU,0
AZ,8,2021-07-16,R,0
AZ,8,2021-07-17,D1,19
AZ,8,2021-07-17,D2,57
AZ,8,2021-07-17,DU,0
AZ,8,2021-07-17,R,0
AZ,8,2021-07-18,D1,0
AZ,8,2021-07-18,D2,12
AZ,8,2021-07-18,DU,0
AZ,8,2021-07-18,R,0
AZ,8,2021-07-19,D1,13
AZ,8,2021-07-19,D2,129
AZ,8,2021-07-19,DU,0
AZ,8,2021-07-19,R,0
AZ,8,2021-07-20,D1,7
AZ,8,2021-07-20,D2,135
AZ,8,2021-07-20,DU,0
AZ,8,2021-07-20,R,0
AZ,8,2021-07-21,D1,9
AZ,8,2021-07-21,D2,121
AZ,8,2021-07-21,DU,0
AZ,8,2021-07-21,R,0
AZ,8,2021-07-22,D1,17
AZ,8,2021-07-22,D2,139
AZ,8,2021-07-22,DU,0
AZ,8,2021-07-22,R,0
AZ,8,2021-07-23,D1,28
AZ,8,2021-07-23,D2,83
AZ,8,2021-07-23,DU,0
AZ,8,2021-07-23,R,0
AZ,8,2021-07-24,D1,7
AZ,8,2021-07-24,D2,52
AZ,8,2021-07-24,DU,0
AZ,8,2021-07-24,R,0
AZ,8,2021-07-25,D1,1
AZ,8,2021-07-25,D2,11
AZ,8,2021-07-25,DU,0
AZ,8,2021-07-25,R,0
AZ,8,2021-07-26,D1,14
AZ,8,2021-07-26,D2,100
AZ,8,2021-07-26,DU,0
AZ,8,2021-07-26,R,0
AZ,8,2021-07-27,D1,19
AZ,8,2021-07-27,D2,116
AZ,8,2021-07-27,DU,0
AZ,8,2021-07-27,R,0
AZ,8,2021-07-28,D1,15
AZ,8,2021-07-28,D2,107
AZ,8,2021-07-28,DU,0
AZ,8,2021-07-28,R,0
AZ,8,2021-07-29,D1,30
AZ,8,2021-07-29,D2,107
AZ,8,2021-07-29,DU,0
AZ,8,2021-07-29,R,0
AZ,8,2021-07-30,D1,26
AZ,8,2021-07-30,D2,75
AZ,8,2021-07-30,DU,0
AZ,8,2021-07-30,R,0
AZ,8,2021-07-31,D1,13
AZ,8,2021-07-31,D2,34
AZ,8,2021-07-31,DU,0
AZ,8,2021-07-31,R,0
AZ,8,2021-08-01,D1,2
AZ,8,2021-08-01,D2,11
AZ,8,2021-08-01,DU,0
AZ,8,2021-08-01,R,0
AZ,8,2021-08-02,D1,6
AZ,8,2021-08-02,D2,60
AZ,8,2021-08-02,DU,0
AZ,8,2021-08-02,R,0
AZ,8,2021-08-03,D1,9
AZ,8,2021-08-03,D2,46
AZ,8,2021-08-03,DU,0
AZ,8,2021-08-03,R,0
AZ,8,2021-08-04,D1,6
AZ,8,2021-08-04,D2,54
AZ,8,2021-08-04,DU,0
AZ,8,2021-08-04,R,0
AZ,8,2021-08-05,D1,4
AZ,8,2021-08-05,D2,40
AZ,8,2021-08-05,DU,0
AZ,8,2021-08-05,R,0
AZ,8,2021-08-06,D1,7
AZ,8,2021-08-06,D2,59
AZ,8,2021-08-06,DU,0
AZ,8,2021-08-06,R,0
AZ,8,2021-08-07,D1,0
AZ,8,2021-08-07,D2,27
AZ,8,2021-08-07,DU,0
AZ,8,2021-08-07,R,0
AZ,8,2021-08-08,D1,1
AZ,8,2021-08-08,D2,11
AZ,8,2021-08-08,DU,0
AZ,8,2021-08-08,R,0
AZ,8,2021-08-09,D1,1
AZ,8,2021-08-09,D2,40
AZ,8,2021-08-09,DU,0
AZ,8,2021-08-09,R,0
AZ,8,2021-08-10,D1,3
AZ,8,2021-08-10,D2,51
AZ,8,2021-08-10,DU,0
AZ,8,2021-08-10,R,0
AZ,8,2021-08-11,D1,13
AZ,8,2021-08-11,D2,68
AZ,8,2021-08-11,DU,0
AZ,8,2021-08-11,R,0
AZ,8,2021-08-12,D1,8
AZ,8,2021-08-12,D2,67
AZ,8,2021-08-12,DU,0
AZ,8,2021-08-12,R,0
AZ,8,2021-08-13,D1,8
AZ,8,2021-08-13,D2,43
AZ,8,2021-08-13,DU,0
AZ,8,2021-08-13,R,0
AZ,8,2021-08-14,D1,3
AZ,8,2021-08-14,D2,19
AZ,8,2021-08-14,DU,0
AZ,8,2021-08-14,R,0
AZ,8,2021-08-15,D1,0
AZ,8,2021-08-15,D2,4
AZ,8,2021-08-15,DU,0
AZ,8,2021-08-15,R,0
AZ,8,2021-08-16,D1,5
AZ,8,2021-08-16,D2,35
AZ,8,2021-08-16,DU,0
AZ,8,2021-08-16,R,0
AZ,8,2021-08-17,D1,8
AZ,8,2021-08-17,D2,28
AZ,8,2021-08-17,DU,0
AZ,8,2021-08-17,R,0
AZ,8,2021-08-18,D1,7
AZ,8,2021-08-18,D2,44
AZ,8,2021-08-18,DU,0
AZ,8,2021-08-18,R,0
AZ,8,2021-08-19,D1,3
AZ,8,2021-08-19,D2,51
AZ,8,2021-08-19,DU,0
AZ,8,2021-08-19,R,0
AZ,8,2021-08-20,D1,6
AZ,8,2021-08-20,D2,50
AZ,8,2021-08-20,DU,0
AZ,8,2021-08-20,R,0
AZ,8,2021-08-21,D1,1
AZ,8,2021-08-21,D2,19
AZ,8,2021-08-21,DU,0
AZ,8,2021-08-21,R,0
AZ,8,2021-08-22,D1,0
AZ,8,2021-08-22,D2,7
AZ,8,2021-08-22,DU,0
AZ,8,2021-08-22,R,0
AZ,8,2021-08-23,D1,3
AZ,8,2021-08-23,D2,46
AZ,8,2021-08-23,DU,0
AZ,8,2021-08-23,R,1
AZ,8,2021-08-24,D1,9
AZ,8,2021-08-24,D2,45
AZ,8,2021-08-24,DU,0
AZ,8,2021-08-24,R,0
AZ,8,2021-08-25,D1,3
AZ,8,2021-08-25,D2,48
AZ,8,2021-08-25,DU,0
AZ,8,2021-08-25,R,0
AZ,8,2021-08-26,D1,5
AZ,8,2021-08-26,D2,36
AZ,8,2021-08-26,DU,0
AZ,8,2021-08-26,R,0
AZ,8,2021-08-27,D1,6
AZ,8,2021-08-27,D2,26
AZ,8,2021-08-27,DU,0
AZ,8,2021-08-27,R,0
AZ,8,2021-08-28,D1,3
AZ,8,2021-08-28,D2,13
AZ,8,2021-08-28,DU,0
AZ,8,2021-08-28,R,0
AZ,8,2021-08-29,D1,0
AZ,8,2021-08-29,D2,5
AZ,8,2021-08-29,DU,0
AZ,8,2021-08-29,R,0
AZ,8,2021-08-30,D1,3
AZ,8,2021-08-30,D2,32
AZ,8,2021-08-30,DU,0
AZ,8,2021-08-30,R,0
AZ,8,2021-08-31,D1,4
AZ,8,2021-08-31,D2,39
AZ,8,2021-08-31,DU,0
AZ,8,2021-08-31,R,0
AZ,8,2021-09-01,D1,3
AZ,8,2021-09-01,D2,35
AZ,8,2021-09-01,DU,0
AZ,8,2021-09-01,R,0
AZ,8,2021-09-02,D1,7
AZ,8,2021-09-02,D2,44
AZ,8,2021-09-02,DU,0
AZ,8,2021-09-02,R,0
AZ,8,2021-09-03,D1,17
AZ,8,2021-09-03,D2,24
AZ,8,2021-09-03,DU,0
AZ,8,2021-09-03,R,0
AZ,8,2021-09-04,D1,15
AZ,8,2021-09-04,D2,9
AZ,8,2021-09-04,DU,0
AZ,8,2021-09-04,R,0
AZ,8,2021-09-05,D1,5
AZ,8,2021-09-05,D2,4
AZ,8,2021-09-05,DU,0
AZ,8,2021-09-05,R,0
AZ,8,2021-09-06,D1,21
AZ,8,2021-09-06,D2,19
AZ,8,2021-09-06,DU,0
AZ,8,2021-09-06,R,0
AZ,8,2021-09-07,D1,3
AZ,8,2021-09-07,D2,7
AZ,8,2021-09-07,DU,0
AZ,8,2021-09-07,R,0
AZ,8,2021-09-08,D1,9
AZ,8,2021-09-08,D2,31
AZ,8,2021-09-08,DU,0
AZ,8,2021-09-08,R,0
AZ,8,2021-09-09,D1,8
AZ,8,2021-09-09,D2,32
AZ,8,2021-09-09,DU,0
AZ,8,2021-09-09,R,0
AZ,8,2021-09-10,D1,9
AZ,8,2021-09-10,D2,29
AZ,8,2021-09-10,DU,0
AZ,8,2021-09-10,R,0
AZ,8,2021-09-11,D1,0
AZ,8,2021-09-11,D2,8
AZ,8,2021-09-11,DU,0
AZ,8,2021-09-11,R,0
AZ,8,2021-09-13,D1,10
AZ,8,2021-09-13,D2,21
AZ,8,2021-09-13,DU,0
AZ,8,2021-09-13,R,0
AZ,8,2021-09-14,D1,10
AZ,8,2021-09-14,D2,29
AZ,8,2021-09-14,DU,0
AZ,8,2021-09-14,R,0
AZ,8,2021-09-15,D1,12
AZ,8,2021-09-15,D2,39
AZ,8,2021-09-15,DU,0
AZ,8,2021-09-15,R,0
AZ,8,2021-09-16,D1,0
AZ,8,2021-09-16,D2,3
AZ,8,2021-09-16,DU,0
AZ,8,2021-09-16,R,0
AZ,8,2021-09-17,D1,6
AZ,8,2021-09-17,D2,19
AZ,8,2021-09-17,DU,0
AZ,8,2021-09-17,R,0
AZ,8,2021-09-18,D1,1
AZ,8,2021-09-18,D2,6
AZ,8,2021-09-18,DU,0
AZ,8,2021-09-18,R,0
AZ,8,2021-09-19,D1,0
AZ,8,2021-09-19,D2,1
AZ,8,2021-09-19,DU,0
AZ,8,2021-09-19,R,0
AZ,8,2021-09-20,D1,4
AZ,8,2021-09-20,D2,17
AZ,8,2021-09-20,DU,0
AZ,8,2021-09-20,R,1
AZ,8,2021-09-21,D1,1
AZ,8,2021-09-21,D2,19
AZ,8,2021-09-21,DU,0
AZ,8,2021-09-21,R,0
AZ,8,2021-09-22,D1,7
AZ,8,2021-09-22,D2,15
AZ,8,2021-09-22,DU,0
AZ,8,2021-09-22,R,0
AZ,8,2021-09-23,D1,4
AZ,8,2021-09-23,D2,18
AZ,8,2021-09-23,DU,0
AZ,8,2021-09-23,R,38
AZ,8,2021-09-24,D1,4
AZ,8,2021-09-24,D2,12
AZ,8,2021-09-24,DU,0
AZ,8,2021-09-24,R,0
AZ,8,2021-09-25,D1,0
AZ,8,2021-09-25,D2,9
AZ,8,2021-09-25,DU,0
AZ,8,2021-09-25,R,0
AZ,8,2021-09-26,D1,0
AZ,8,2021-09-26,D2,1
AZ,8,2021-09-26,DU,0
AZ,8,2021-09-26,R,0
AZ,8,2021-09-27,D1,3
AZ,8,2021-09-27,D2,18
AZ,8,2021-09-27,DU,0
AZ,8,2021-09-27,R,20
AZ,8,2021-09-28,D1,2
AZ,8,2021-09-28,D2,10
AZ,8,2021-09-28,DU,0
AZ,8,2021-09-28,R,28
AZ,8,2021-09-29,D1,4
AZ,8,2021-09-29,D2,12
AZ,8,2021-09-29,DU,0
AZ,8,2021-09-29,R,19
AZ,8,2021-09-30,D1,5
AZ,8,2021-09-30,D2,19
AZ,8,2021-09-30,DU,0
AZ,8,2021-09-30,R,9
AZ,8,2021-10-01,D1,1
AZ,8,2021-10-01,D2,7
AZ,8,2021-10-01,DU,0
AZ,8,2021-10-01,R,24
AZ,8,2021-10-02,D1,0
AZ,8,2021-10-02,D2,5
AZ,8,2021-10-02,DU,0
AZ,8,2021-10-02,R,0
AZ,8,2021-10-04,D1,3
AZ,8,2021-10-04,D2,8
AZ,8,2021-10-04,DU,0
AZ,8,2021-10-04,R,31
AZ,8,2021-10-05,D1,7
AZ,8,2021-10-05,D2,5
AZ,8,2021-10-05,DU,0
AZ,8,2021-10-05,R,34
AZ,8,2021-10-06,D1,3
AZ,8,2021-10-06,D2,10
AZ,8,2021-10-06,DU,0
AZ,8,2021-10-06,R,1
AZ,8,2021-10-07,D1,1
AZ,8,2021-10-07,D2,18
AZ,8,2021-10-07,DU,0
AZ,8,2021-10-07,R,13
AZ,8,2021-10-08,D1,0
AZ,8,2021-10-08,D2,7
AZ,8,2021-10-08,DU,0
AZ,8,2021-10-08,R,2
AZ,8,2021-10-09,D1,0
AZ,8,2021-10-09,D2,6
AZ,8,2021-10-09,DU,0
AZ,8,2021-10-09,R,0
AZ,8,2021-10-10,D1,0
AZ,8,2021-10-10,D2,2
AZ,8,2021-10-10,DU,0
AZ,8,2021-10-10,R,0
AZ,8,2021-10-11,D1,2
AZ,8,2021-10-11,D2,8
AZ,8,2021-10-11,DU,0
AZ,8,2021-10-11,R,9
AZ,8,2021-10-12,D1,0
AZ,8,2021-10-12,D2,2
AZ,8,2021-10-12,DU,0
AZ,8,2021-10-12,R,4
AZ,8,2021-10-13,D1,1
AZ,8,2021-10-13,D2,17
AZ,8,2021-10-13,DU,0
AZ,8,2021-10-13,R,35
AZ,8,2021-10-14,D1,0
AZ,8,2021-10-14,D2,26
AZ,8,2021-10-14,DU,0
AZ,8,2021-10-14,R,79
AZ,8,2021-10-15,D1,1
AZ,8,2021-10-15,D2,21
AZ,8,2021-10-15,DU,0
AZ,8,2021-10-15,R,67
AZ,8,2021-10-16,D1,0
AZ,8,2021-10-16,D2,6
AZ,8,2021-10-16,DU,0
AZ,8,2021-10-16,R,2
AZ,8,2021-10-17,D1,0
AZ,8,2021-10-17,D2,1
AZ,8,2021-10-17,DU,0
AZ,8,2021-10-17,R,2
AZ,8,2021-10-18,D1,1
AZ,8,2021-10-18,D2,15
AZ,8,2021-10-18,DU,0
AZ,8,2021-10-18,R,19
AZ,8,2021-10-19,D1,1
AZ,8,2021-10-19,D2,18
AZ,8,2021-10-19,DU,0
AZ,8,2021-10-19,R,3
AZ,8,2021-10-20,D1,1
AZ,8,2021-10-20,D2,17
AZ,8,2021-10-20,DU,0
AZ,8,2021-10-20,R,6
AZ,8,2021-10-21,D1,3
AZ,8,2021-10-21,D2,13
AZ,8,2021-10-21,DU,0
AZ,8,2021-10-21,R,15
AZ,8,2021-10-22,D1,0
AZ,8,2021-10-22,D2,13
AZ,8,2021-10-22,DU,0
AZ,8,2021-10-22,R,9
AZ,8,2021-10-23,D1,0
AZ,8,2021-10-23,D2,6
AZ,8,2021-10-23,DU,0
AZ,8,2021-10-23,R,0
AZ,8,2021-10-24,D1,0
AZ,8,2021-10-24,D2,2
AZ,8,2021-10-24,DU,0
AZ,8,2021-10-24,R,0
AZ,8,2021-10-25,D1,0
AZ,8,2021-10-25,D2,9
AZ,8,2021-10-25,DU,0
AZ,8,2021-10-25,R,7
AZ,8,2021-10-26,D1,1
AZ,8,2021-10-26,D2,12
AZ,8,2021-10-26,DU,0
AZ,8,2021-10-26,R,34
AZ,8,2021-10-27,D1,5
AZ,8,2021-10-27,D2,14
AZ,8,2021-10-27,DU,0
AZ,8,2021-10-27,R,55
AZ,8,2021-10-28,D1,0
AZ,8,2021-10-28,D2,6
AZ,8,2021-10-28,DU,0
AZ,8,2021-10-28,R,20
AZ,8,2021-10-29,D1,0
AZ,8,2021-10-29,D2,11
AZ,8,2021-10-29,DU,0
AZ,8,2021-10-29,R,20
AZ,8,2021-10-30,D1,0
AZ,8,2021-10-30,D2,2
AZ,8,2021-10-30,DU,0
AZ,8,2021-10-30,R,0
AZ,8,2021-11-01,D1,2
AZ,8,2021-11-01,D2,1
AZ,8,2021-11-01,DU,0
AZ,8,2021-11-01,R,5
AZ,8,2021-11-03,D1,1
AZ,8,2021-11-03,D2,9
AZ,8,2021-11-03,DU,0
AZ,8,2021-11-03,R,18
AZ,8,2021-11-04,D1,0
AZ,8,2021-11-04,D2,5
AZ,8,2021-11-04,DU,0
AZ,8,2021-11-04,R,38
AZ,8,2021-11-05,D1,0
AZ,8,2021-11-05,D2,8
AZ,8,2021-11-05,DU,0
AZ,8,2021-11-05,R,30
AZ,8,2021-11-06,D1,0
AZ,8,2021-11-06,D2,1
AZ,8,2021-11-06,DU,0
AZ,8,2021-11-06,R,2
AZ,8,2021-11-08,D1,2
AZ,8,2021-11-08,D2,10
AZ,8,2021-11-08,DU,0
AZ,8,2021-11-08,R,20
AZ,8,2021-11-09,D1,1
AZ,8,2021-11-09,D2,8
AZ,8,2021-11-09,DU,0
AZ,8,2021-11-09,R,17
AZ,8,2021-11-10,D1,2
AZ,8,2021-11-10,D2,13
AZ,8,2021-11-10,DU,0
AZ,8,2021-11-10,R,6
AZ,8,2021-11-11,D1,0
AZ,8,2021-11-11,D2,15
AZ,8,2021-11-11,DU,0
AZ,8,2021-11-11,R,9
AZ,8,2021-11-12,D1,0
AZ,8,2021-11-12,D2,7
AZ,8,2021-11-12,DU,0
AZ,8,2021-11-12,R,13
AZ,8,2021-11-13,D1,0
AZ,8,2021-11-13,D2,2
AZ,8,2021-11-13,DU,0
AZ,8,2021-11-13,R,0
AZ,8,2021-11-14,D1,0
AZ,8,2021-11-14,D2,0
AZ,8,2021-11-14,DU,0
AZ,8,2021-11-14,R,1
AZ,8,2021-11-15,D1,0
AZ,8,2021-11-15,D2,1
